"Time / s","Sine Wave","Random Numbers"
0.89100000000000001,0.90670535870289448,0.30628006470070224
0.89200000000000002,0.94428181136612532,0.30628006470070224
0.89300000000000002,0.97242331230824797,0.30628006470070224
0.89400000000000002,0.99084868095420031,0.30628006470070224
0.89500000000000002,0.99937381711108364,0.30628006470070224
0.89535390627306566,1,0.30628006470070224
0.89535390627309108,1,0.30628006470070224
0.89635390627309108,0.99500416527802582,0.30628006470070224
0.89735390627309108,0.98006657784124285,0.30628006470070224
0.89835390627309109,0.95533648912560531,0.30628006470070224
0.89935390627309109,0.92106099400288632,0.30628006470070224
0.89999999999997449,0.89399666360170404,0.30628006470070224
0.90000000000000002,0.89399666360055785,0.34127574771206737
0.90100000000000002,0.84479768401973421,0.34127574771206737
0.90200000000000002,0.78715776523317937,0.34127574771206737
0.90300000000000002,0.72165282625617833,0.34127574771206737
0.90400000000000003,0.64893737078592439,0.34127574771206737
0.90500000000000003,0.56973794761696306,0.34127574771206737
0.90600000000000003,0.48484589120572757,0.34127574771206737
0.90700000000000003,0.39510941491832008,0.34127574771206737
0.90800000000000003,0.30142513596285736,0.34127574771206737
0.90900000000000003,0.20472911668674296,0.34127574771206737
0.90999999999997416,0.10598751175372866,0.34127574771206737
0.91000000000000003,0.10598751175115685,-0.65818082766099384
0.91100000000000003,0.0061869146329524855,-0.65818082766099384
0.91200000000000003,-0.093675500091128128,-0.65818082766099384
0.91300000000000003,-0.19260194018330173,-0.65818082766099384
0.91400000000000003,-0.28960396535491445,-0.65818082766099384
0.91500000000000004,-0.38371236343503057,-0.65818082766099384
0.91600000000000004,-0.47398683441816059,-0.65818082766099384
0.91700000000000004,-0.55952538563098819,-0.65818082766099384
0.91800000000000004,-0.63947334414509394,-0.65818082766099384
0.91900000000000004,-0.71303189638629616,-0.65818082766099384
0.91999999999997384,-0.77946606961416665,-0.65818082766099384
0.92000000000000004,-0.77946606961580467,-0.57923487657197636
0.92100000000000004,-0.83811207553494704,-0.57923487657197636
0.92200000000000004,-0.88838394263835463,-0.57923487657197636
0.92300000000000004,-0.92977937104761443,-0.57923487657197636
0.92400000000000004,-0.96188475132555862,-0.57923487657197636
0.92500000000000004,-0.98437929712508443,-0.57923487657197636
0.92600000000000005,-0.99703825038027216,-0.57923487657197636
0.92676983280896252,-1,-0.57923487657197636
0.92676983280898884,-1,-0.57923487657197636
0.92776983280898884,-0.99500416527802682,-0.57923487657197636
0.92876983280898884,-0.98006657784124496,-0.57923487657197636
0.92976983280898884,-0.95533648912561264,-0.57923487657197636
0.92999999999997363,-0.94828214127078625,-0.57923487657197636
0.93000000000000005,-0.94828214126994725,-0.28369565943342068
0.93100000000000005,-0.91185468860788121,-0.28369565943342068
0.93200000000000005,-0.8663162853163362,-0.28369565943342068
0.93300000000000005,-0.81212193606799377,-0.28369565943342068
0.93400000000000005,-0.74981313288628848,-0.28369565943342068
0.93500000000000005,-0.68001244473605282,-0.28369565943342068
0.93600000000000005,-0.60341729702023272,-0.28369565943342068
0.93700000000000006,-0.52079300313583676,-0.28369565943342068
0.93800000000000006,-0.43296511771537394,-0.28369565943342068
0.93900000000000006,-0.34081118795795157,-0.28369565943342068
0.9399999999999733,-0.24525198547024438,-0.28369565943342068
0.94000000000000006,-0.24525198546765434,-0.74214740324349782
0.94100000000000006,-0.14724230620807843,-0.74214740324349782
0.94200000000000006,-0.047761430496720748,-0.74214740324349782
0.94300000000000006,0.052196661640344436,-0.74214740324349782
0.94400000000000006,0.15163322198820756,-0.74214740324349782
0.94500000000000006,0.24955471330524379,-0.74214740324349782
0.94600000000000006,0.34498273641876831,-0.74214740324349782
0.94700000000000006,0.4369638060661144,-0.74214740324349782
0.94800000000000006,0.5245788778042908,-0.74214740324349782
0.94900000000000007,0.60695253079815714,-0.74214740324349782
0.94999999999997309,0.68326171473415986,-0.74214740324349782
0.95000000000000007,0.68326171473612096,0.50137227808622931
0.95100000000000007,0.75274397347674626,0.50137227808622931
0.95200000000000007,0.81470506325845804,0.50137227808622931
0.95300000000000007,0.86852588935378816,0.50137227808622931
0.95400000000000007,0.91366869185917654,0.50137227808622931
0.95500000000000007,0.94968241881422433,0.50137227808622931
0.95600000000000007,0.97620723296375511,0.50137227808622931
0.95700000000000007,0.99297810713271717,0.50137227808622931
0.95800000000000007,0.9998274722901328,0.50137227808622931
0.95818575934485961,1,0.50137227808622931
0.95818575934488681,1,0.50137227808622931
0.95918575934488681,0.99500416527802649,0.50137227808622931
0.95999999999997265,0.98358774543483718,0.50137227808622931
0.95999999999999996,0.98358774543434491,-0.36914330054287414
0.96099999999999997,0.96066091540374599,-0.36914330054287414
0.96199999999999997,0.92813547905870775,-0.36914330054287414
0.96299999999999997,0.88633641980771916,-0.36914330054287414
0.96399999999999997,0.83568138003388015,-0.36914330054287414
0.96499999999999997,0.7766764881502719,-0.36914330054287414
0.96599999999999997,0.70991130153218807,-0.36914330054287414
0.96699999999999997,0.63605291585466117,-0.36914330054287414
0.96799999999999997,0.55583929969306567,-0.36914330054287414
0.96899999999999997,0.47007192098498191,-0.36914330054287414
0.96999999999997244,0.37960773903007222,-0.36914330054287414
0.96999999999999997,0.37960773902752171,0.21566133369124985
0.97099999999999997,0.28535064202334681,0.21566133369124985
0.97199999999999998,0.18824241572844258,0.21566133369124985
0.97299999999999998,0.089253333440263247,0.21566133369124985
0.97399999999999998,-0.01062753865242161,0.21566133369124985
0.97499999999999998,-0.11040222389190282,0.21566133369124985
0.97599999999999998,-0.20907380660436528,0.21566133369124985
0.97699999999999998,-0.30565639295186264,0.21566133369124985
0.97799999999999998,-0.39918496165754186,0.21566133369124985
0.97899999999999998,-0.48872500617934411,0.21566133369124985
0.97999999999997212,-0.57338187198814095,0.21566133369124985
0.97999999999999998,-0.5733818719904229,-0.27257845301008277
0.98099999999999998,-0.65230969567140917,-0.27257845301008277
0.98199999999999998,-0.72471985649817483,-0.27257845301008277
0.98299999999999998,-0.78988885607933479,-0.27257845301008277
0.98399999999999999,-0.84716554731310001,-0.27257845301008277
0.98499999999999999,-0.89597764043380335,-0.27257845301008277
0.98599999999999999,-0.93583742114212409,-0.27257845301008277
0.98699999999999999,-0.96634662368512037,-0.27257845301008277
0.98799999999999999,-0.98720041019597526,-0.27257845301008277
0.98899999999999999,-0.9981904165332236,-0.27257845301008277
0.98960168588075659,-1,-0.27257845301008277
0.98960168588078468,-1,-0.27257845301008277
0.9899999999999719,-0.99920683418646572,-0.27257845301008277
0.98999999999999999,-0.9992068341863537,-0.34990554474059155
0.99099999999999999,-0.99023950744616063,-0.34990554474059155
0.99199999999999999,-0.97137803487722485,-0.34990554474059155
0.99299999999999999,-0.9428108740786868,-0.34990554474059155
0.99399999999999999,-0.90482345867818925,-0.34990554474059155
0.995,-0.857795346373455,-0.34990554474059155
0.996,-0.8021964265172008,-0.34990554474059155
0.997,-0.73858222513806138,-0.34990554474059155
0.998,-0.66758835430817576,-0.34990554474059155
0.999,-0.58992416131740266,-0.34990554474059155
0.99999999999997158,-0.50636564111220961,-0.34990554474059155
1,-0.50636564110975879,0.14039355217022664
